# 16MB Flash Partition Table with Factory + OTA_0 + OTA_1 + Storage
# Name,      Type, SubType, Offset,     Size
nvs,         data, nvs,      0x9000,    0x6000,
otadata,     data, ota,      0xF000,    0x2000,
phy_init,    data, phy,      0x11000,   0x1000,

# Factory app must start aligned to 0x10000 → use 0x20000
factory,     app,  factory,  0x20000,   0x200000,

ota_0,       app,  ota_0,    0x220000,  0x200000,
ota_1,       app,  ota_1,    0x420000,  0x200000,

storage,     data, spiffs,   0x620000,  0x9E0000
